# d/f	path	mode	uid	gid   |   hardlink:  l	path	target
d	/	755	0	1
d	/bin	755	0	1
f	/bin/[	755	3	1
f	/bin/ac	755	3	0
f	/bin/ar	755	3	0
f	/bin/as	755	3	1
f	/bin/at	755	3	0
f	/bin/awk	755	3	1
f	/bin/bad	755	3	1
f	/bin/banner	755	3	0
f	/bin/basename	755	3	0
f	/bin/bc	755	3	0
f	/bin/c	755	3	0
f	/bin/cal	755	3	0
f	/bin/cat	755	3	1
f	/bin/cc	755	3	0
f	/bin/ccx	755	3	0
f	/bin/check	755	3	1
f	/bin/chgrp	755	3	1
f	/bin/chmod	755	3	1
f	/bin/chown	755	3	1
f	/bin/cmp	755	3	1
f	/bin/col	755	3	0
f	/bin/comm	755	3	0
f	/bin/conv	755	3	0
f	/bin/cp	755	3	1
f	/bin/cpdir	755	3	1
f	/bin/cu	755	3	0
f	/bin/date	755	3	1
f	/bin/db	755	3	1
f	/bin/dc	755	3	1
f	/bin/dcheck	755	3	1
f	/bin/dd	755	3	1
f	/bin/deroff	755	3	0
f	/bin/df	755	3	1
f	/bin/diff	755	3	1
f	/bin/diff3	755	3	1
f	/bin/du	755	3	1
f	/bin/dump	755	3	0
f	/bin/dumpdate	755	3	0
f	/bin/dumpdir	755	3	0
f	/bin/echo	755	3	1
f	/bin/ed	755	3	1
f	/bin/egrep	755	3	1
f	/bin/enroll	4755	100	1
f	/bin/expr	755	3	1
f	/bin/factor	755	3	0
f	/bin/false	755	3	1
f	/bin/file	755	3	1
f	/bin/find	755	3	1
f	/bin/from	755	3	0
f	/bin/grep	755	3	1
f	/bin/head	755	3	0
f	/bin/help	755	3	0
f	/bin/icheck	755	3	1
f	/bin/join	755	3	0
f	/bin/kill	755	3	1
f	/bin/l	755	3	0
f	/bin/lc	755	3	1
f	/bin/ld	755	3	1
f	/bin/learn	755	3	0
f	/bin/lex	755	3	1
f	/bin/ln	755	3	1
f	/bin/login	4755	0	1
f	/bin/look	755	3	0
f	/bin/lpr	4755	1	1
f	/bin/lpskip	4755	1	1
f	/bin/ls	755	3	1
f	/bin/m4	755	3	0
f	/bin/mail	4755	0	1
f	/bin/make	755	3	0
f	/bin/man	755	3	1
f	/bin/me	755	3	1
f	/bin/mesg	755	3	0
f	/bin/mkdir	4755	0	1
f	/bin/msg	4755	0	0
f	/bin/mv	4755	0	1
f	/bin/ncheck	755	3	1
f	/bin/newgrp	4755	0	0
f	/bin/nld	755	3	1
f	/bin/nm	755	3	1
f	/bin/nroff	755	3	1
f	/bin/od	755	3	1
f	/bin/passwd	4755	0	0
f	/bin/pr	755	3	0
f	/bin/prep	755	3	0
f	/bin/prof	755	3	0
f	/bin/ps	4755	0	1
f	/bin/pwd	755	3	1
f	/bin/quot	755	3	0
f	/bin/ranlib	755	3	1
f	/bin/restor	755	3	0
f	/bin/rev	755	3	0
f	/bin/rm	4755	0	1
f	/bin/rmdir	4755	0	1
f	/bin/sa	755	3	0
f	/bin/scat	755	3	1
f	/bin/sed	755	3	0
f	/bin/sh	755	3	1
f	/bin/size	755	3	1
f	/bin/sleep	755	3	0
f	/bin/sort	755	3	0
f	/bin/spell	755	3	1
f	/bin/split	755	3	0
f	/bin/strip	755	3	1
f	/bin/stty	755	3	0
f	/bin/su	4755	0	0
f	/bin/sum	755	3	0
f	/bin/sync	755	3	1
f	/bin/tail	755	3	0
f	/bin/tar	755	3	0
f	/bin/tee	755	3	0
f	/bin/test	755	3	1
f	/bin/time	755	3	0
f	/bin/touch	755	3	0
f	/bin/tr	755	3	0
f	/bin/true	755	3	1
f	/bin/tsort	755	3	1
f	/bin/tty	755	3	1
f	/bin/typo	755	3	0
f	/bin/uniq	755	3	0
f	/bin/units	755	3	0
f	/bin/version	755	3	0
f	/bin/wc	755	3	0
f	/bin/who	755	3	0
f	/bin/write	4755	0	0
f	/bin/xdecode	4755	100	1
f	/bin/xencode	4755	100	1
f	/bin/yacc	755	3	1
f	/bin/yes	755	3	0
f	/coherent	644	0	1
d	/dev	755	0	1
d	/drv	755	0	1
f	/drv/hrtty	700	0	0
f	/drv/lrtty	700	0	0
f	/drv/notty	700	0	0
f	/drv/pty	700	0	0
d	/etc	755	0	1
f	/etc/accton	755	3	0
f	/etc/boottime	644	3	1
f	/etc/clri	755	3	1
f	/etc/cpsys	644	3	1
f	/etc/cron	755	3	0
f	/etc/ddate	644	3	1
f	/etc/fdformat	755	3	1
f	/etc/getty	755	3	1
f	/etc/group	644	3	1
f	/etc/helpfile	644	3	1
